GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Joda-Beans,org.joda.beans.ser,JodaBeanSer,84,199,1,5,9,35,6,27,5,25
Joda-Beans,org.joda.beans.ser,SerIteratorFactory,212,698,26,76,42,148,24,53,2,24
Joda-Beans,org.joda.beans.ser,JodaBeanSerFormat,6,154,0,8,2,24,0,9,0,3
Joda-Beans,org.joda.beans.ser,SerDeserializers.new SerDeserializer() {...},0,40,0,0,0,9,0,6,0,6
Joda-Beans,org.joda.beans.ser,SerOptional,30,397,2,14,13,63,3,10,1,4
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterator() {...},36,71,6,8,9,13,10,9,5,7
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterable() {...},28,50,3,3,4,12,4,8,1,8
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterable() {...},42,20,4,0,10,3,7,3,5,3
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterable() {...},42,20,4,0,10,3,7,3,5,3
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterable() {...},14,32,1,1,2,8,2,6,1,6
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory,111,615,15,45,17,123,12,39,0,21
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterator() {...},4,60,1,1,1,12,2,10,1,10
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterable() {...},14,37,1,3,2,8,2,6,1,5
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterator() {...},4,75,1,1,1,15,2,13,1,13
Joda-Beans,org.joda.beans.ser,GuavaSerIteratorFactory.new SerIterator() {...},4,80,2,6,1,15,3,13,1,11
Joda-Beans,org.joda.beans.ser,SerIterator,8,11,0,0,4,5,4,5,4,5
Joda-Beans,org.joda.beans.ser,SerIterable,9,5,0,0,3,2,3,2,3,2
Joda-Beans,org.joda.beans.ser,SerIteratorFactory.new SerIterable() {...},14,36,1,3,2,8,2,6,1,5
